

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   557  07ED                     TIMER2_IRQ_Handler@decode:
   558  07ED  343F               	retlw	63
   559  07EE  3406               	retlw	6
   560  07EF  345B               	retlw	91
   561  07F0  344F               	retlw	79
   562  07F1  3466               	retlw	102
   563  07F2  346D               	retlw	109
   564  07F3  347D               	retlw	125
   565  07F4  3407               	retlw	7
   566  07F5  347F               	retlw	127
   567  07F6  346F               	retlw	111
   568  07F7                     __end_ofTIMER2_IRQ_Handler@decode:
   569  0013                     _SSPBUF	set	19
   570  0014                     _SSPCON	set	20
   571  0010                     _T1CON	set	16
   572  000F                     _TMR1H	set	15
   573  000E                     _TMR1L	set	14
   574  0008                     _PORTD	set	8
   575  001E                     _ADRESH	set	30
   576  000C                     _PIR1	set	12
   577  0005                     _PORTA	set	5
   578  0012                     _T2CON	set	18
   579  001F                     _ADCON0	set	31
   580  000B                     _INTCON	set	11
   581  0006                     _PORTB	set	6
   582  0007                     _PORTC	set	7
   583  0001                     _TMR0	set	1
   584  0094                     _SSPSTAT	set	148
   585  0091                     _SSPCON2	set	145
   586  0093                     _SSPADD	set	147
   587  0088                     _TRISD	set	136
   588  0092                     _PR2	set	146
   589  009F                     _ADCON1	set	159
   590  009E                     _ADRESL	set	158
   591  008C                     _PIE1	set	140
   592  0085                     _TRISA	set	133
   593  0086                     _TRISB	set	134
   594  0087                     _TRISC	set	135
   595  0081                     _OPTION_REG	set	129
   596  043C                     _TRISC4	set	1084
   597  043B                     _TRISC3	set	1083
   598                           
   599                           	psect	cinit
   600  0015                     start_initialization:	
   601                           ; #config settings
   602                           
   603  0015                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK1
   606  0015  1383               	bcf	3,7	;select IRP bank0
   607  0016  30A9               	movlw	low (__pdataBANK1+9)
   608  0017  00FD               	movwf	btemp+-1
   609  0018  3007               	movlw	high __pidataBANK1
   610  0019  00FE               	movwf	btemp
   611  001A  30F7               	movlw	low __pidataBANK1
   612  001B  00FF               	movwf	btemp+1
   613  001C  30A0               	movlw	low __pdataBANK1
   614  001D  0084               	movwf	4
   615  001E  120A  118A  27D8  120A  118A  	fcall	init_ram0
   616                           
   617                           ; Initialize objects allocated to BANK0
   618  0023  306A               	movlw	low (__pdataBANK0+11)
   619  0024  00FD               	movwf	btemp+-1
   620  0025  300F               	movlw	high __pidataBANK0
   621  0026  00FE               	movwf	btemp
   622  0027  30C8               	movlw	low __pidataBANK0
   623  0028  00FF               	movwf	btemp+1
   624  0029  305F               	movlw	low __pdataBANK0
   625  002A  0084               	movwf	4
   626  002B  120A  118A  27D8  120A  118A  	fcall	init_ram0
   627                           
   628                           ; Clear objects allocated to BANK0
   629  0030  304E               	movlw	low __pbssBANK0
   630  0031  0084               	movwf	4
   631  0032  305F               	movlw	low (__pbssBANK0+17)
   632  0033  120A  158A  27A5  120A  118A  	fcall	clear_ram0
   633  0038                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  0038                     __end_of__initialization:
   637  0038  0183               	clrf	3
   638  0039  120A  118A  2BBB   	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssBANK0
   641  004E                     __pbssBANK0:
   642  004E                     ADC_IRQ_Handler@temp_rsum:
   643  004E                     	ds	2
   644  0050                     ADC_IRQ_Handler@heat_led_toggle:
   645  0050                     	ds	1
   646  0051                     ADC_IRQ_Handler@heat_led_count:
   647  0051                     	ds	1
   648  0052                     ADC_IRQ_Handler@temp_count:
   649  0052                     	ds	1
   650  0053                     TIMER1_IRQ_Handler@temp_enter_counter:
   651  0053                     	ds	1
   652  0054                     TIMER1_IRQ_Handler@sig_blink_toggle:
   653  0054                     	ds	1
   654  0055                     TIMER1_IRQ_Handler@sig_blink_count:
   655  0055                     	ds	1
   656  0056                     TIMER1_IRQ_Handler@last_clicked_button:
   657  0056                     	ds	1
   658  0057                     TIMER1_IRQ_Handler@temp_reading_count:
   659  0057                     	ds	1
   660  0058                     TIMER1_IRQ_Handler@tim1_ovf_count:
   661  0058                     	ds	1
   662  0059                     TIMER2_IRQ_Handler@digit:
   663  0059                     	ds	1
   664  005A                     _cooler_state:
   665  005A                     	ds	1
   666  005B                     _heater_state:
   667  005B                     	ds	1
   668  005C                     _device_state:
   669  005C                     	ds	1
   670  005D                     _display_state:
   671  005D                     	ds	1
   672  005E                     _Current_Task:
   673  005E                     	ds	1
   674                           
   675                           	psect	dataBANK0
   676  005F                     __pdataBANK0:
   677  005F                     system_startup@F1172:
   678  005F                     	ds	6
   679  0065                     _average_temp:
   680  0065                     	ds	2
   681  0067                     _Seg_Val:
   682  0067                     	ds	1
   683  0068                     _desired_temp:
   684  0068                     	ds	1
   685  0069                     _display_mode:
   686  0069                     	ds	1
   687                           
   688                           	psect	dataBANK1
   689  00A0                     __pdataBANK1:
   690  00A0                     system_startup@F1174:
   691  00A0                     	ds	9
   692                           
   693                           	psect	inittext
   694  07D4                     init_fetch0:	
   695                           ;	Called with low address in FSR and high address in W
   696                           
   697  07D4  087E               	movf	btemp,w
   698  07D5  008A               	movwf	10
   699  07D6  087F               	movf	btemp+1,w
   700  07D7  0082               	movwf	2
   701  07D8                     init_ram0:	
   702                           ;Called with:
   703                           ;	high address of idata address in btemp 
   704                           ;	low address of idata address in btemp+1 
   705                           ;	low address of data in FSR
   706                           ;	high address + 1 of data in btemp-1
   707                           
   708  07D8  120A  118A  27D4  120A  118A  	fcall	init_fetch0
   709  07DD  0080               	movwf	0
   710  07DE  0A84               	incf	4,f
   711  07DF  0804               	movf	4,w
   712  07E0  067D               	xorwf	btemp+-1,w
   713  07E1  1903               	btfsc	3,2
   714  07E2  3400               	retlw	0
   715  07E3  0AFF               	incf	btemp+1,f
   716  07E4  1903               	btfsc	3,2
   717  07E5  0AFE               	incf	btemp,f
   718  07E6  2FD8               	goto	init_ram0
   719                           
   720                           	psect	clrtext
   721  0FA5                     clear_ram0:	
   722                           ;	Called with FSR containing the base address, and
   723                           ;	W with the last address+1
   724                           
   725  0FA5  0064               	clrwdt	;clear the watchdog before getting into this loop
   726  0FA6                     clrloop0:
   727  0FA6  0180               	clrf	0	;clear RAM location pointed to by FSR
   728  0FA7  0A84               	incf	4,f	;increment pointer
   729  0FA8  0604               	xorwf	4,w	;XOR with final address
   730  0FA9  1903               	btfsc	3,2	;have we reached the end yet?
   731  0FAA  3400               	retlw	0	;all done for this memory range, return
   732  0FAB  0604               	xorwf	4,w	;XOR again to restore value
   733  0FAC  2FA6               	goto	clrloop0	;do the next byte
   734                           
   735                           	psect	cstackBANK1
   736  00A9                     __pcstackBANK1:
   737  00A9                     _main$151:
   738                           
   739                           ; 2 bytes @ 0x0
   740  00A9                     	ds	2
   741  00AB                     main@val:
   742                           
   743                           ; 1 bytes @ 0x2
   744  00AB                     	ds	1
   745                           
   746                           	psect	cstackCOMMON
   747  0070                     __pcstackCOMMON:
   748  0070                     ?_I2C_Init:
   749  0070                     ?_ADC_Init:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_TIM1_Init:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_DisplayInit:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_system_startup:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_ADC_ClearFlag:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ADC_EnableINT:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_ADC_StartConv_NB:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_WriteSegVal:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_TIMER2_IRQ_Handler:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_TIMER2_IRQ_Handler:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_TIMER1_IRQ_Handler:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_ADC_IRQ_Handler:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_ISR:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_TIMER2_SETUP_60HZ:	
   792                           ; 1 bytes @ 0x0
   793                           
